Region,Type,"(1995, 'GDP in constant 2010 prices (millions of US dollars)')","(1995, 'GDP in current prices (millions of US dollars)')","(1995, 'GDP per capita (US dollars)')","(1995, 'GDP real rates of growth (percent)')","(2000, 'Gross enrollment ratio - Primary (female)')","(2000, 'Gross enrollment ratio - Primary (male)')","(2000, 'Gross enrollment ratio - Secondary (female)')","(2000, 'Gross enrollment ratio - Secondary (male)')","(2000, 'Gross enrollment ratio - Upper secondary level (female)')","(2000, 'Gross enrollment ratio - Upper secondary level (male)')","(2000, 'Seats held by women in national parliament, as of February (%)')","(2000, 'Students enrolled in primary education (thousands)')","(2000, 'Students enrolled in upper secondary education (thousands)')","(2001, 'Gross enrollment ratio - Primary (female)')","(2001, 'Gross enrollment ratio - Primary (male)')","(2001, 'Gross enrollment ratio - Secondary (female)')","(2001, 'Gross enrollment ratio - Secondary (male)')","(2001, 'Gross enrollment ratio - Upper secondary level (female)')","(2001, 'Gross enrollment ratio - Upper secondary level (male)')","(2001, 'Students enrolled in primary education (thousands)')","(2001, 'Students enrolled in upper secondary education (thousands)')","(2002, 'Gross enrollment ratio - Primary (female)')","(2002, 'Gross enrollment ratio - Primary (male)')","(2002, 'Gross enrollment ratio - Secondary (female)')","(2002, 'Gross enrollment ratio - Secondary (male)')","(2002, 'Gross enrollment ratio - Upper secondary level (female)')","(2002, 'Gross enrollment ratio - Upper secondary level (male)')","(2002, 'Students enrolled in primary education (thousands)')","(2002, 'Students enrolled in upper secondary education (thousands)')","(2003, 'Gross enrollment ratio - Primary (female)')","(2003, 'Gross enrollment ratio - Primary (male)')","(2003, 'Gross enrollment ratio - Secondary (female)')","(2003, 'Gross enrollment ratio - Secondary (male)')","(2003, 'Gross enrollment ratio - Upper secondary level (female)')","(2003, 'Gross enrollment ratio - Upper secondary level (male)')","(2003, 'Students enrolled in primary education (thousands)')","(2003, 'Students enrolled in upper secondary education (thousands)')","(2004, 'Gross enrollment ratio - Primary (female)')","(2004, 'Gross enrollment ratio - Primary (male)')","(2004, 'Gross enrollment ratio - Secondary (female)')","(2004, 'Gross enrollment ratio - Secondary (male)')","(2004, 'Gross enrollment ratio - Upper secondary level (female)')","(2004, 'Gross enrollment ratio - Upper secondary level (male)')","(2004, 'Students enrolled in primary education (thousands)')","(2004, 'Students enrolled in upper secondary education (thousands)')","(2005, 'GDP in constant 2010 prices (millions of US dollars)')","(2005, 'GDP in current prices (millions of US dollars)')","(2005, 'GDP per capita (US dollars)')","(2005, 'GDP real rates of growth (percent)')","(2005, 'Gross enrollment ratio - Primary (female)')","(2005, 'Gross enrollment ratio - Primary (male)')","(2005, 'Gross enrollment ratio - Secondary (female)')","(2005, 'Gross enrollment ratio - Secondary (male)')","(2005, 'Gross enrollment ratio - Upper secondary level (female)')","(2005, 'Gross enrollment ratio - Upper secondary level (male)')","(2005, 'Seats held by women in national parliament, as of February (%)')","(2005, 'Students enrolled in primary education (thousands)')","(2005, 'Students enrolled in secondary education (thousands)')","(2005, 'Students enrolled in upper secondary education (thousands)')","(2006, 'Gross enrollment ratio - Primary (female)')","(2006, 'Gross enrollment ratio - Primary (male)')","(2006, 'Gross enrollment ratio - Secondary (female)')","(2006, 'Gross enrollment ratio - Secondary (male)')","(2006, 'Gross enrollment ratio - Upper secondary level (female)')","(2006, 'Gross enrollment ratio - Upper secondary level (male)')","(2006, 'Students enrolled in primary education (thousands)')","(2006, 'Students enrolled in secondary education (thousands)')","(2006, 'Students enrolled in upper secondary education (thousands)')","(2007, 'Gross enrollment ratio - Primary (female)')","(2007, 'Gross enrollment ratio - Primary (male)')","(2007, 'Gross enrollment ratio - Secondary (female)')","(2007, 'Gross enrollment ratio - Secondary (male)')","(2007, 'Gross enrollment ratio - Upper secondary level (female)')","(2007, 'Gross enrollment ratio - Upper secondary level (male)')","(2007, 'Students enrolled in primary education (thousands)')","(2007, 'Students enrolled in secondary education (thousands)')","(2007, 'Students enrolled in upper secondary education (thousands)')","(2008, 'Gross enrollment ratio - Primary (female)')","(2008, 'Gross enrollment ratio - Primary (male)')","(2008, 'Gross enrollment ratio - Secondary (female)')","(2008, 'Gross enrollment ratio - Secondary (male)')","(2008, 'Gross enrollment ratio - Upper secondary level (female)')","(2008, 'Gross enrollment ratio - Upper secondary level (male)')","(2008, 'Students enrolled in primary education (thousands)')","(2008, 'Students enrolled in secondary education (thousands)')","(2008, 'Students enrolled in upper secondary education (thousands)')","(2009, 'Gross enrollment ratio - Primary (female)')","(2009, 'Gross enrollment ratio - Primary (male)')","(2009, 'Gross enrollment ratio - Secondary (female)')","(2009, 'Gross enrollment ratio - Secondary (male)')","(2009, 'Gross enrollment ratio - Upper secondary level (female)')","(2009, 'Gross enrollment ratio - Upper secondary level (male)')","(2009, 'Students enrolled in primary education (thousands)')","(2009, 'Students enrolled in secondary education (thousands)')","(2009, 'Students enrolled in upper secondary education (thousands)')","(2010, 'GDP in constant 2010 prices (millions of US dollars)')","(2010, 'GDP in current prices (millions of US dollars)')","(2010, 'GDP per capita (US dollars)')","(2010, 'GDP real rates of growth (percent)')","(2010, 'Gross enrollment ratio - Primary (female)')","(2010, 'Gross enrollment ratio - Primary (male)')","(2010, 'Gross enrollment ratio - Secondary (female)')","(2010, 'Gross enrollment ratio - Secondary (male)')","(2010, 'Gross enrollment ratio - Upper secondary level (female)')","(2010, 'Gross enrollment ratio - Upper secondary level (male)')","(2010, 'Population aged 0 to 14 years old (percentage)')","(2010, 'Population aged 60+ years old (percentage)')","(2010, 'Population density')","(2010, 'Population mid-year estimates (millions)')","(2010, 'Population mid-year estimates for females (millions)')","(2010, 'Population mid-year estimates for males (millions)')","(2010, 'Seats held by women in national parliament, as of February (%)')","(2010, 'Sex ratio (males per 100 females)')","(2010, 'Students enrolled in primary education (thousands)')","(2010, 'Students enrolled in secondary education (thousands)')","(2010, 'Students enrolled in upper secondary education (thousands)')","(2011, 'Gross enrollment ratio - Primary (female)')","(2011, 'Gross enrollment ratio - Primary (male)')","(2011, 'Gross enrollment ratio - Secondary (female)')","(2011, 'Gross enrollment ratio - Secondary (male)')","(2011, 'Gross enrollment ratio - Upper secondary level (female)')","(2011, 'Gross enrollment ratio - Upper secondary level (male)')","(2011, 'Students enrolled in primary education (thousands)')","(2011, 'Students enrolled in secondary education (thousands)')","(2011, 'Students enrolled in upper secondary education (thousands)')","(2012, 'Gross enrollment ratio - Primary (female)')","(2012, 'Gross enrollment ratio - Primary (male)')","(2012, 'Gross enrollment ratio - Secondary (female)')","(2012, 'Gross enrollment ratio - Secondary (male)')","(2012, 'Gross enrollment ratio - Upper secondary level (female)')","(2012, 'Gross enrollment ratio - Upper secondary level (male)')","(2012, 'Students enrolled in primary education (thousands)')","(2012, 'Students enrolled in secondary education (thousands)')","(2012, 'Students enrolled in upper secondary education (thousands)')","(2013, 'Gross enrollment ratio - Primary (female)')","(2013, 'Gross enrollment ratio - Primary (male)')","(2013, 'Gross enrollment ratio - Secondary (female)')","(2013, 'Gross enrollment ratio - Secondary (male)')","(2013, 'Gross enrollment ratio - Upper secondary level (female)')","(2013, 'Gross enrollment ratio - Upper secondary level (male)')","(2013, 'Students enrolled in primary education (thousands)')","(2013, 'Students enrolled in secondary education (thousands)')","(2013, 'Students enrolled in upper secondary education (thousands)')","(2014, 'Gross enrollment ratio - Primary (female)')","(2014, 'Gross enrollment ratio - Primary (male)')","(2014, 'Gross enrollment ratio - Secondary (female)')","(2014, 'Gross enrollment ratio - Secondary (male)')","(2014, 'Gross enrollment ratio - Upper secondary level (female)')","(2014, 'Gross enrollment ratio - Upper secondary level (male)')","(2014, 'Students enrolled in primary education (thousands)')","(2014, 'Students enrolled in secondary education (thousands)')","(2014, 'Students enrolled in upper secondary education (thousands)')","(2015, 'GDP in constant 2010 prices (millions of US dollars)')","(2015, 'GDP in current prices (millions of US dollars)')","(2015, 'GDP per capita (US dollars)')","(2015, 'GDP real rates of growth (percent)')","(2015, 'Gross enrollment ratio - Primary (female)')","(2015, 'Gross enrollment ratio - Primary (male)')","(2015, 'Gross enrollment ratio - Secondary (female)')","(2015, 'Gross enrollment ratio - Secondary (male)')","(2015, 'Gross enrollment ratio - Upper secondary level (female)')","(2015, 'Gross enrollment ratio - Upper secondary level (male)')","(2015, 'Population aged 0 to 14 years old (percentage)')","(2015, 'Population aged 60+ years old (percentage)')","(2015, 'Population density')","(2015, 'Population mid-year estimates (millions)')","(2015, 'Population mid-year estimates for females (millions)')","(2015, 'Population mid-year estimates for males (millions)')","(2015, 'Seats held by women in national parliament, as of February (%)')","(2015, 'Sex ratio (males per 100 females)')","(2015, 'Students enrolled in primary education (thousands)')","(2015, 'Students enrolled in secondary education (thousands)')","(2015, 'Students enrolled in upper secondary education (thousands)')","(2015, 'Surface area (thousand km2)')","(2016, 'Gross enrollment ratio - Primary (female)')","(2016, 'Gross enrollment ratio - Primary (male)')","(2016, 'Gross enrollment ratio - Secondary (female)')","(2016, 'Gross enrollment ratio - Secondary (male)')","(2016, 'Gross enrollment ratio - Upper secondary level (female)')","(2016, 'Gross enrollment ratio - Upper secondary level (male)')","(2016, 'Students enrolled in primary education (thousands)')","(2016, 'Students enrolled in secondary education (thousands)')","(2016, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Gross enrollment ratio - Primary (female)')","(2017, 'Gross enrollment ratio - Primary (male)')","(2017, 'Gross enrollment ratio - Secondary (female)')","(2017, 'Gross enrollment ratio - Secondary (male)')","(2017, 'Gross enrollment ratio - Upper secondary level (female)')","(2017, 'Gross enrollment ratio - Upper secondary level (male)')","(2017, 'Population aged 0 to 14 years old (percentage)')","(2017, 'Population aged 60+ years old (percentage)')","(2017, 'Population density')","(2017, 'Population mid-year estimates (millions)')","(2017, 'Population mid-year estimates for females (millions)')","(2017, 'Population mid-year estimates for males (millions)')","(2017, 'Sex ratio (males per 100 females)')","(2017, 'Students enrolled in primary education (thousands)')","(2017, 'Students enrolled in secondary education (thousands)')","(2017, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Surface area (thousand km2)')","(2018, 'GDP in constant 2010 prices (millions of US dollars)')","(2018, 'GDP in current prices (millions of US dollars)')","(2018, 'GDP per capita (US dollars)')","(2018, 'GDP real rates of growth (percent)')","(2018, 'Gross enrollment ratio - Primary (female)')","(2018, 'Gross enrollment ratio - Primary (male)')","(2018, 'Gross enrollment ratio - Secondary (female)')","(2018, 'Gross enrollment ratio - Secondary (male)')","(2018, 'Gross enrollment ratio - Upper secondary level (female)')","(2018, 'Gross enrollment ratio - Upper secondary level (male)')","(2018, 'Seats held by women in national parliament, as of February (%)')","(2018, 'Students enrolled in primary education (thousands)')","(2018, 'Students enrolled in secondary education (thousands)')","(2018, 'Students enrolled in upper secondary education (thousands)')","(2019, 'GDP in constant 2010 prices (millions of US dollars)')","(2019, 'GDP in current prices (millions of US dollars)')","(2019, 'GDP per capita (US dollars)')","(2019, 'GDP real rates of growth (percent)')","(2019, 'Gross enrollment ratio - Primary (female)')","(2019, 'Gross enrollment ratio - Primary (male)')","(2019, 'Gross enrollment ratio - Secondary (female)')","(2019, 'Gross enrollment ratio - Secondary (male)')","(2019, 'Gross enrollment ratio - Upper secondary level (female)')","(2019, 'Gross enrollment ratio - Upper secondary level (male)')","(2019, 'Seats held by women in national parliament, as of February (%)')","(2019, 'Students enrolled in primary education (thousands)')","(2019, 'Students enrolled in secondary education (thousands)')","(2019, 'Students enrolled in upper secondary education (thousands)')","(2020, 'GDP in constant 2010 prices (millions of US dollars)')","(2020, 'GDP in current prices (millions of US dollars)')","(2020, 'GDP per capita (US dollars)')","(2020, 'GDP real rates of growth (percent)')","(2020, 'Gross enrollment ratio - Primary (female)')","(2020, 'Gross enrollment ratio - Primary (male)')","(2020, 'Gross enrollment ratio - Secondary (female)')","(2020, 'Gross enrollment ratio - Secondary (male)')","(2020, 'Gross enrollment ratio - Upper secondary level (female)')","(2020, 'Gross enrollment ratio - Upper secondary level (male)')","(2020, 'Population aged 0 to 14 years old (percentage)')","(2020, 'Population aged 60+ years old (percentage)')","(2020, 'Population density')","(2020, 'Population mid-year estimates (millions)')","(2020, 'Population mid-year estimates for females (millions)')","(2020, 'Population mid-year estimates for males (millions)')","(2020, 'Seats held by women in national parliament, as of February (%)')","(2020, 'Sex ratio (males per 100 females)')","(2020, 'Students enrolled in primary education (thousands)')","(2020, 'Students enrolled in secondary education (thousands)')","(2020, 'Students enrolled in upper secondary education (thousands)')","(2020, 'Surface area (thousand km2)')","(2021, 'Gross enrollment ratio - Primary (female)')","(2021, 'Gross enrollment ratio - Primary (male)')","(2021, 'Gross enrollment ratio - Secondary (female)')","(2021, 'Gross enrollment ratio - Secondary (male)')","(2021, 'Gross enrollment ratio - Upper secondary level (female)')","(2021, 'Gross enrollment ratio - Upper secondary level (male)')","(2021, 'Seats held by women in national parliament, as of February (%)')","(2021, 'Students enrolled in primary education (thousands)')","(2021, 'Students enrolled in secondary education (thousands)')","(2021, 'Students enrolled in upper secondary education (thousands)')","(2022, 'Population aged 0 to 14 years old (percentage)')","(2022, 'Population aged 60+ years old (percentage)')","(2022, 'Population density')","(2022, 'Population mid-year estimates (millions)')","(2022, 'Population mid-year estimates for females (millions)')","(2022, 'Population mid-year estimates for males (millions)')","(2022, 'Seats held by women in national parliament, as of February (%)')","(2022, 'Sex ratio (males per 100 females)')"
Iran (Islamic Republic of),Country,205321.0,114364.0,1861.0,2.4,,,,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319309.0,228899.0,3281.0,4.3,97.5,100.9,75.8,78.6,65.8,63.9,4.1,6207.0,9066.0,4642.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409922.0,523804.0,7101.0,6.9,99.6,101.7,78.0,83.2,70.4,74.5,22.3,7.8,46.3,75.37,37.07,38.3,2.8,103.3,5630.0,7347.0,4025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.3,105.0,82.2,88.3,77.3,83.3,7441.0,5795.0,3692.0,417210.0,417210.0,5315.0,-1.4,112.3,105.7,83.0,88.7,,,23.5,9.2,50.2,81.79,40.34,41.45,3.1,102.8,7670.0,5712.0,,1629.0,,,,,,,,,,113.9,107.7,84.7,87.9,76.3,79.3,,,,,,,,8172.0,5684.0,2539.0,,455996.0,526365.0,6435.0,-2.3,,,,,,,5.9,,,,425061.0,653593.0,7883.0,-6.8,,,,,,,5.9,,,,439463.0,939316.0,11183.0,3.4,,,,,,,24.0,10.9,53.6,87.29,43.16,44.13,5.9,102.3,,6122.0,,1631.0,,,,,,,5.6,,,,23.6,11.6,54.4,88.55,43.84,44.71,5.6,102.0
Iraq,Country,32111.0,4863.0,241.0,-18.3,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,95.3,113.0,38.2,56.9,27.7,38.9,4335.0,576.0,94053.0,49955.0,1856.0,1.7,,,,,,,,,,,,,,,,,,,,99.1,117.8,46.0,61.4,35.3,44.8,4864.0,2038.0,731.0,,,,,,,,,,,,,,,,,,,120516.0,138517.0,4657.0,6.4,,,,,,,41.2,4.7,72.0,31.26,15.71,15.56,25.5,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166774.0,166774.0,4688.0,4.7,,,,,,,40.3,5.0,87.0,37.76,18.91,18.85,26.5,99.7,,,,435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,191222.0,227367.0,5916.0,2.6,,,,,,,25.3,,,,202614.0,235097.0,5981.0,6.0,,,,,,,25.2,,,,170858.0,166757.0,4146.0,-15.7,,,,,,,38.5,5.0,98.0,42.56,21.26,21.3,26.4,100.2,,,,435.0,,,,,,,26.4,,,,37.7,5.1,102.5,44.5,22.21,22.29,28.9,100.4
Ireland,Country,101003.0,69142.0,19248.0,9.6,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205341.0,211793.0,51143.0,5.7,102.9,103.3,114.6,105.2,130.2,113.0,13.3,454.0,317.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209373.0,221660.0,48670.0,1.8,103.3,103.2,121.7,114.8,141.6,126.9,21.1,16.1,66.2,4.52,2.28,2.25,13.9,98.7,506.0,336.0,154.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291463.0,291463.0,62648.0,25.2,101.0,101.4,118.7,115.4,141.5,133.7,21.4,18.1,68.2,4.67,2.36,2.31,16.3,97.9,545.0,355.0,165.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,353262.0,385042.0,79906.0,9.0,,,,,,,22.2,,,,370632.0,399122.0,81746.0,4.9,100.9,101.0,144.5,132.0,194.2,167.0,22.2,568.0,445.0,232.0,392377.0,425889.0,86251.0,5.9,,,,,,,20.2,19.7,72.3,4.95,2.5,2.45,20.9,98.2,,,,70.0,,,,,,,22.5,,,,19.6,20.5,73.5,5.02,2.53,2.49,23.1,98.3
Isle of Man,Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,24.4,146.6,0.08,0.04,0.04,,98.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1,26.5,146.1,0.08,0.04,0.04,,98.2,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,28.5,146.9,0.08,0.04,0.04,,98.2,,,,1.0,,,,,,,,,,,14.7,29.4,147.8,0.08,0.04,0.04,,98.1
Israel,Country,139625.0,100605.0,19085.0,5.6,,,,,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199653.0,142657.0,21848.0,4.2,105.0,104.5,105.6,106.3,111.3,113.7,15.0,722.0,673.0,356.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247803.0,234655.0,31941.0,5.7,105.7,105.2,104.5,102.0,103.9,101.5,27.8,14.3,338.6,7.33,3.7,3.63,19.2,98.0,807.0,708.0,341.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300078.0,300078.0,37611.0,2.3,106.0,105.3,104.2,103.2,102.6,101.0,28.1,15.2,370.0,8.01,4.03,3.98,22.5,98.7,884.0,785.0,378.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,340224.0,373641.0,44579.0,4.0,,,,,,,27.5,,,,353063.0,397935.0,46709.0,3.8,105.2,103.9,105.9,104.1,107.0,104.5,29.2,957.0,847.0,415.0,345460.0,407101.0,47034.0,-2.2,,,,,,,28.2,15.9,404.6,8.76,4.39,4.36,23.3,99.3,,,,22.0,,,,,,,26.7,,,,28.1,16.1,417.6,9.04,4.53,4.51,30.0,99.5
Italy,Country,1662885.0,1174699.0,20546.0,2.9,,,,,,,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1927161.0,1857478.0,31871.0,0.8,101.6,103.0,98.9,99.6,95.0,94.2,11.5,2771.0,4507.0,2715.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1899562.0,2134018.0,35972.0,1.7,102.5,103.5,102.4,103.4,99.9,99.9,14.1,26.7,202.1,59.82,30.87,28.96,21.3,93.8,2822.0,4626.0,2849.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1835899.0,1835899.0,30306.0,0.8,100.2,100.6,102.1,102.4,100.9,100.2,13.7,28.0,203.5,60.23,31.02,29.21,31.0,94.2,2856.0,4606.0,2833.0,302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1908166.0,2091932.0,34505.0,0.9,,,,,,,31.0,,,,1915995.0,2009384.0,33185.0,0.4,100.0,101.9,100.4,101.9,99.8,100.1,35.7,2835.0,4640.0,2861.0,1744732.0,1888709.0,31238.0,-8.9,,,,,,,12.9,30.0,201.0,59.5,30.51,28.99,35.7,95.0,,,,302.0,,,,,,,35.7,,,,12.4,31.0,199.5,59.04,30.25,28.79,36.3,95.2
Jamaica,Country,13067.0,6578.0,2596.0,1.0,,,,,,,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14086.0,11244.0,4104.0,0.9,94.5,95.0,92.4,87.1,84.6,72.9,11.7,326.0,246.0,85.0,,,,,,,,,,90.8,90.4,95.4,89.4,90.4,76.7,310.0,257.0,91.0,,,,,,,,,,,,,,,,,,,13748.0,13221.0,4704.0,-1.5,,,95.5,88.2,102.8,86.0,26.6,8.4,252.4,2.73,1.38,1.36,13.3,98.3,294.0,260.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14198.0,14198.0,4911.0,0.9,,,83.8,78.2,78.6,74.0,23.3,9.4,258.0,2.79,1.41,1.39,12.7,98.6,259.0,215.0,84.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,14811.0,15731.0,5360.0,1.9,,,,,,,17.5,,,,14943.0,15831.0,5369.0,0.9,,,,,,,17.5,,,,13419.0,13812.0,4665.0,-10.2,,,83.4,82.7,77.2,74.7,20.8,11.2,260.4,2.82,1.42,1.4,17.5,98.5,220.0,194.0,72.0,11.0,,,,,,,28.6,,,,19.8,11.9,261.1,2.83,1.43,1.4,28.6,98.4
Japan,Country,3785636.0,5545565.0,43885.0,2.6,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4229101.0,4831467.0,37650.0,1.8,,,,,,,7.1,7232.0,7710.0,4021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4218908.0,5759072.0,44803.0,4.1,,,,,,,13.2,31.5,340.0,128.11,65.69,62.42,11.3,95.0,7099.0,7296.0,3657.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4444931.0,4444931.0,34730.0,1.6,,,,,,,12.7,33.9,337.7,127.25,65.32,61.93,9.5,94.8,6638.0,7221.0,3670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4578914.0,5036892.0,39598.0,0.6,97.7,97.5,102.2,101.7,,103.4,10.1,6505.0,6996.0,3607.0,4591291.0,5148782.0,40586.0,0.3,,,,,,,10.2,6494.0,6875.0,3566.0,4380757.0,5057759.0,39990.0,-4.6,,,,,,,11.9,35.4,332.4,125.24,64.36,60.88,9.9,94.6,,,,378.0,,,,,,,9.9,,,,11.6,35.8,328.9,123.95,63.71,60.24,9.7,94.6
Jordan,Country,15697.0,6942.0,1513.0,6.2,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25033.0,12982.0,2252.0,8.1,97.4,96.4,85.7,83.2,76.3,71.8,5.5,805.0,626.0,176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33724.0,27134.0,3737.0,2.3,81.1,82.7,81.6,78.6,71.9,63.1,36.6,5.3,78.1,6.93,3.37,3.56,6.4,105.9,820.0,710.0,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.1,79.9,70.3,68.0,65.7,58.5,980.0,749.0,215.0,38587.0,38587.0,4164.0,2.5,,,,,,,35.1,4.9,106.9,9.49,4.55,4.94,12.0,108.7,,,,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,40955.0,42932.0,4308.0,1.9,,,,,,,15.4,,,,41755.0,44503.0,4405.0,2.0,,,,,,,15.4,,,,41108.0,43697.0,4283.0,-1.6,79.8,80.9,68.8,66.8,60.2,54.2,33.1,5.9,123.1,10.93,5.26,5.67,15.4,107.9,1126.0,880.0,237.0,89.0,,,,,,,11.5,,,,32.1,6.3,127.1,11.29,5.44,5.85,12.3,107.5
Kazakhstan,Country,58532.0,20554.0,1298.0,-8.2,97.1,96.8,96.2,91.3,102.0,94.8,10.4,1208.0,551.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108382.0,57124.0,3709.0,9.7,102.5,102.6,,,,,10.4,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146559.0,148047.0,9109.0,7.3,109.1,108.5,98.8,98.2,95.2,92.1,24.6,10.1,6.2,16.63,8.71,7.92,17.8,90.9,958.0,1818.0,563.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184388.0,184388.0,10493.0,1.2,111.7,111.5,112.2,108.5,109.0,99.8,27.0,11.0,6.6,17.84,9.31,8.53,26.2,91.6,1196.0,1679.0,470.0,2725.0,,,,,,,,,,,,,,,,,,,,,,,,,,,202016.0,179340.0,9790.0,4.1,,,,,,,27.1,,,,211107.0,181667.0,9793.0,4.5,,,,,,,27.1,,,,205829.0,171082.0,9111.0,-2.5,100.2,100.4,103.8,103.7,112.4,112.6,29.2,12.4,7.0,18.98,9.86,9.12,27.1,92.5,1513.0,2024.0,504.0,2725.0,,,,,,,27.1,,,,29.7,12.8,7.2,19.4,10.06,9.34,27.4,92.8
Kenya,Country,31528.0,14710.0,530.0,4.4,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42024.0,23559.0,643.0,5.9,97.1,101.5,45.7,48.3,25.6,28.8,7.1,6076.0,2468.0,947.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.7,105.1,53.7,59.9,39.1,45.1,7150.0,3204.0,1523.0,53589.0,43820.0,1043.0,8.4,,,,,,,43.3,3.3,71.5,41.52,20.88,20.64,9.8,98.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70120.0,70120.0,1465.0,5.7,103.6,103.7,,,,,41.6,3.8,80.7,46.85,23.58,23.27,19.7,98.7,8169.0,,,592.0,103.4,103.0,,,,,8290.0,,,,,,,,,,,,,,,,,,,,80134.0,92203.0,1794.0,5.6,,,,,,,21.8,,,,84125.0,100554.0,1913.0,5.0,,,,,,,21.8,,,,83859.0,101014.0,1879.0,-0.3,,,,,,,39.0,4.4,89.5,51.99,26.21,25.78,21.8,98.4,,,,592.0,,,,,,,21.6,,,,37.8,4.6,93.0,54.03,27.25,26.78,21.4,98.3
Kiribati,Country,126.0,70.0,895.0,-0.5,,,,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.0,112.0,1215.0,5.0,112.8,111.1,95.3,83.1,75.9,60.3,4.8,16.0,12.0,5.0,,,,,,,,,,,,,,,,,,,112.7,107.6,91.4,82.7,81.4,67.5,16.0,12.0,5.0,113.2,107.2,,,,,16.0,,,141.0,155.0,1509.0,-1.1,,,,,,,36.4,5.2,148.8,0.11,0.06,0.05,4.3,95.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,170.0,1535.0,9.9,106.6,104.5,,,,,35.6,5.5,160.8,0.12,0.06,0.06,8.7,94.9,16.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,178.0,196.0,1694.0,5.3,,,,,,,6.5,,,,177.0,178.0,1513.0,-0.5,,,,,,,6.5,,,,176.0,181.0,1515.0,-0.5,111.1,105.1,,,,,36.2,5.9,174.2,0.13,0.07,0.06,6.5,94.7,18.0,,,1.0,,,,,,,6.7,,,,36.1,6.3,180.8,0.13,0.07,0.06,6.7,95.0
